To get heightmap with correct height scale:
1. Open https://tangrams.github.io/heightmapper
2. Toggle off auto-exposure
3. Set max elevation to 2000
4. Set min elevation to -500
5. Find region you like
6. Render image
7. Optionally rescale image to a smaller size (e.g. 500x300px) as high resolution is not used

Earth regions (east-asia, japan, britain, mediterranean-sea, europe-central, atlantics, caribbean, europe, indian-ocean, arabia, ancient-rome) do not use this PNG path. They sample
public-domain DEM + land polygons at cell centroids. See
docs/plan/earth-geography-heightmaps.md and
public/heightmaps/earth/README.md. Rebuild the rasters with:
  node scripts/bakeEastAsiaEarthRaster.mjs
  node scripts/bakeJapanEarthRaster.mjs
  node scripts/bakeBritainEarthRaster.mjs
  node scripts/bakeMediterraneanSeaEarthRaster.mjs
  node scripts/bakeEuropeCentralEarthRaster.mjs
  node scripts/bakeAtlanticsEarthRaster.mjs
  node scripts/bakeCaribbeanEarthRaster.mjs
  node scripts/bakeEuropeEarthRaster.mjs
  node scripts/bakeIndianOceanEarthRaster.mjs
  node scripts/bakeArabiaEarthRaster.mjs
  node scripts/bakeAncientRomeEarthRaster.mjs
